ID,Name,Age,Occupation,Hometown,ElimWeek,Season,Season Text,BIP,BP,ELIMINATION_1,ELIMINATION_2,ELIMINATION_3,ELIMINATION_4,ELIMINATION_5,ELIMINATION_6,ELIMINATION_7,ELIMINATION_8,ELIMINATION_9,ELIMINATION_10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10,MAIN_CHAR
01_Amanda_M,Amanda Marsh,23.0,Event Planner,"Chanute, Kansas",0,1,01,,,0,0,0,0,0,W,0,0,0,0,0,D5,D1,D1,D1,D1,0,0,0,0,
01_Trista_R,Trista Rehn,29.0,Dancer,"Miami, Florida",6.0,1,01,,,0,0,0,0,0,E,0,0,0,0,0,D5,D1,D1,D1,D1,0,0,0,0,1
01_Shannon_O,Shannon Oliver,24.0,Consultant,"Dallas, Texas",5.0,1,01,,,0,0,0,0,E,0,0,0,0,0,0,D5,D1,D1,D1,0,0,0,0,0,
01_Kim_X,Kim,24.0,Nanny,"Tempe, Arizona",4.0,1,01,,,0,0,0,E,0,0,0,0,0,0,0,D5,D4,D1,0,0,0,0,0,0,
01_Cathy_G,Cathy Grimes,22.0,Student,"Terra Haute, Indiana",3.0,1,01,,,0,0,E,0,0,0,0,0,0,0,0,D5,D4,0,0,0,0,0,0,0,
01_Christina_S,Christina Stencil,28.0,Attorney,"Bonita, California",3.0,1,01,,,0,0,E,0,0,0,0,0,0,0,0,D5,D4,0,0,0,0,0,0,0,
01_LaNease_A,LaNease Adams,23.0,Actress,"Los Angeles, California",3.0,1,01,,,0,0,E,0,0,0,0,0,0,0,0,D5,D4,0,0,0,0,0,0,0,
01_Rhonda_R,Rhonda Rittenhouse,28.0,Commercial Real Estate Agent,"Woodward, Oklahoma",3.0,1,01,,,0,0,E,0,0,0,0,0,0,0,0,D5,D4,0,0,0,0,0,0,0,
01_Alexa_X,Alexa,27.0,Teacher,"Beverly Hills, California",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
01_Amy_A,Amy Anzel,28.0,Production Coordinator,"New York, New York",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
01_Angela_X,Angela,25.0,Waitress,"Avondale, Arizona",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
01_Angelique_M,Angelique Madrid,27.0,Actress,"Burbank, California",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
01_Katie_X,Katie,23.0,Sales,"Malden, Massachusetts",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
01_Melissa_X,Melissa,25.0,Photographer,"Tempe, Arizona",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
01_Tina_C,Tina Chen,27.0,Student,"Plano, Texas",2.0,1,01,,,0,E,0,0,0,0,0,0,0,0,0,D5,0,0,0,0,0,0,0,0,
